"Field ID","Page Name","Field Label","Status","Issue Type","Finding","UI Component","API/Schema Reference","Suggested Fix"
"02.02.011","Contacts - 2-2-Main Page - Create New Contact","Ship To Address","Resolved","Display","Ship To address now displayed read-only via related account.","components/contact-create-modal.tsx","app/api/contacts/route.ts (POST derives contact type only)","Implemented"
"02.02.012","Contacts - 2-2-Main Page - Create New Contact","Bill To Address","Resolved","Display","Bill To address now displayed read-only via related account.","components/contact-create-modal.tsx","app/api/contacts/route.ts","Implemented"
"02.03.012","Contacts - 2-3-Contact Detail Page - Top Section","Contact ID","Resolved","Display","Contact ID rendered in top section.","components/contact-details-view.tsx","app/api/contacts/[id]/route.ts (mapContactToDetail)","Implemented"
"02.03.008","Contacts - 2-3-Contact Detail Page - Top Section","Shipping Address","Resolved","Display","Top section shows account shipping address summary.","components/contact-details-view.tsx","app/api/contacts/[id]/route.ts (mailingAddress/account.shipping)","Implemented"
"02.04.000","Contacts - 2-4-Contact Detail Page - Activities and Notes Tab","Activity ID","Resolved","Column","Activity ID column added to activities grid.","components/contact-details-view.tsx (CONTACT_ACTIVITY_TABLE_BASE_COLUMNS)","app/api/contacts/[id]/route.ts (mapContactActivityRow)","Implemented"
"02.04.002","Contacts - 2-4-Contact Detail Page - Activities and Notes Tab","Activity Type","Resolved","Column","Activity Type column added to activities grid.","components/contact-details-view.tsx (CONTACT_ACTIVITY_TABLE_BASE_COLUMNS)","app/api/contacts/[id]/route.ts (mapContactActivityRow)","Implemented"
"02.04.003","Contacts - 2-4-Contact Detail Page - Activities and Notes Tab","Activity Owner","Resolved","Column","Activity Owner column shows assignee name.","components/contact-details-view.tsx (CONTACT_ACTIVITY_TABLE_BASE_COLUMNS)","app/api/contacts/[id]/route.ts (contactActivityInclude)","Implemented"
"02.06.000","Contacts - 2-6-Contact Detail Page - Opportunities Tab","Close Date","Resolved","Label","Column relabeled Close Date with consistent data mapping.","components/contact-details-view.tsx (CONTACT_OPPORTUNITY_TABLE_BASE_COLUMNS)","app/api/opportunities/helpers.ts (mapOpportunityToRow)","Implemented"
"02.06.005","Contacts - 2-6-Contact Detail Page - Opportunities Tab","Subagent","Resolved","Column","Subagent column added (parsed from opportunity description).","components/contact-details-view.tsx (CONTACT_OPPORTUNITY_TABLE_BASE_COLUMNS)","app/api/opportunities/helpers.ts; prisma/schema.prisma (Opportunity)","Implemented"
"02.06.006","Contacts - 2-6-Contact Detail Page - Opportunities Tab","Account ID - Vendor","Partial","Data Gap","Account ID - Vendor column added; backend currently does not expose vendor account IDs.","components/contact-details-view.tsx","app/api/opportunities/helpers.ts; prisma/schema.prisma","Extend opportunity data model to supply vendor account identifiers."
